Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> print PTCOMA
Rule 5     sentencia -> expresion PTCOMA
Rule 6     sentencia -> declaraciones PTCOMA
Rule 7     sentencia -> if PTCOMA
Rule 8     if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
Rule 9     if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
Rule 10    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
Rule 11    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 12    elseif -> elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 13    elseif -> RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 14    declaraciones -> RLET ID DOSPTS tipo IGUAL expresion
Rule 15    declaraciones -> RLET ID
Rule 16    declaraciones -> RLET ID IGUAL expresion
Rule 17    declaraciones -> RLET ID DOSPTS tipo
Rule 18    declaraciones -> RINTERFACE ID LLAVEI atributos LLAVED
Rule 19    atributos -> atributos atributo
Rule 20    atributos -> atributo
Rule 21    atributo -> ID DOSPTS tipo PTCOMA
Rule 22    tipo -> RSTRING
Rule 23    tipo -> RANY
Rule 24    tipo -> RNUMBER
Rule 25    tipo -> RBOOLEAN
Rule 26    print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND
Rule 27    listaExpresiones -> listaExpresiones COMA expresion
Rule 28    listaExpresiones -> expresion
Rule 29    expresion -> expresion MAS expresion
Rule 30    expresion -> expresion MENOS expresion
Rule 31    expresion -> expresion MUL expresion
Rule 32    expresion -> expresion DIV expresion
Rule 33    expresion -> expresion MOD expresion
Rule 34    expresion -> expresion POT expresion
Rule 35    expresion -> NOT expresion
Rule 36    expresion -> expresion IGUALACION expresion
Rule 37    expresion -> expresion DISTINTO expresion
Rule 38    expresion -> expresion MAYORQ expresion
Rule 39    expresion -> expresion MENORQ expresion
Rule 40    expresion -> expresion MAYORIG expresion
Rule 41    expresion -> expresion MENORIG expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> expresion AND expresion
Rule 44    expresion -> MENOS expresion
Rule 45    expresion -> PARENI expresion PAREND
Rule 46    expresion -> RTRUE
Rule 47    expresion -> RFALSE
Rule 48    expresion -> RNULL
Rule 49    expresion -> ENTERO
Rule 50    expresion -> DECIMAL
Rule 51    expresion -> CADENA
Rule 52    expresion -> nativa
Rule 53    expresion -> CORI listaExpresiones CORD
Rule 54    nativa -> tofixed
Rule 55    nativa -> toexponential
Rule 56    nativa -> tostring
Rule 57    nativa -> tolowercase
Rule 58    nativa -> touppercase
Rule 59    nativa -> split
Rule 60    nativa -> concat
Rule 61    tofixed -> expresion PT RFIXED PARENI expresion PAREND
Rule 62    toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND
Rule 63    tostring -> expresion PT RTSTRING PARENI PAREND
Rule 64    tolowercase -> expresion PT RLC PARENI PAREND
Rule 65    touppercase -> expresion PT RUC PARENI PAREND
Rule 66    split -> expresion PT RSPLIT PARENI expresion PAREND
Rule 67    concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND

Terminals, with rules where they appear

AND                  : 43
CADENA               : 51
COMA                 : 27
CORD                 : 53
CORI                 : 53
DECIMAL              : 50
DISTINTO             : 37
DIV                  : 32
DOSPTS               : 14 17 21
ENTERO               : 49
ID                   : 14 15 16 17 18 21
IGUAL                : 14 16
IGUALACION           : 36
LLAVED               : 8 8 9 9 10 11 12 13 18
LLAVEI               : 8 8 9 9 10 11 12 13 18
MAS                  : 29
MAYORIG              : 40
MAYORQ               : 38
MENORIG              : 41
MENORQ               : 39
MENOS                : 30 44
MOD                  : 33
MUL                  : 31
NOT                  : 35
OR                   : 42
PAREND               : 8 9 10 11 12 13 26 45 61 62 63 64 65 66 67
PARENI               : 8 9 10 11 12 13 26 45 61 62 63 64 65 66 67
POT                  : 34
PT                   : 26 61 62 63 64 65 66 67
PTCOMA               : 4 5 6 7 21
RANY                 : 23
RBOOLEAN             : 25
RCONCAT              : 67
RCONSOLE             : 26
RELSE                : 8 9 12 13
REXPONENTIAL         : 62
RFALSE               : 47
RFIXED               : 61
RIF                  : 8 9 10 11 12 13
RINTERFACE           : 18
RLC                  : 64
RLET                 : 14 15 16 17
RLOG                 : 26
RNULL                : 48
RNUMBER              : 24
RSPLIT               : 66
RSTRING              : 22
RTRUE                : 46
RTSTRING             : 63
RUC                  : 65
error                : 

Nonterminals, with rules where they appear

atributo             : 19 20
atributos            : 18 19
concat               : 60
declaraciones        : 6
elseif               : 8 10 12
expresion            : 5 8 9 10 11 12 13 14 16 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 61 61 62 62 63 64 65 66 66 67
if                   : 7
inicio               : 0
listaExpresiones     : 26 27 53 67
nativa               : 52
print                : 4
sentencia            : 2 3
sentencias           : 1 2 8 8 9 9 10 11 12 13
split                : 59
tipo                 : 14 17 21
toexponential        : 55
tofixed              : 54
tolowercase          : 57
tostring             : 56
touppercase          : 58

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaraciones PTCOMA
    (7) sentencia -> . if PTCOMA
    (26) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (14) declaraciones -> . RLET ID DOSPTS tipo IGUAL expresion
    (15) declaraciones -> . RLET ID
    (16) declaraciones -> . RLET ID IGUAL expresion
    (17) declaraciones -> . RLET ID DOSPTS tipo
    (18) declaraciones -> . RINTERFACE ID LLAVEI atributos LLAVED
    (8) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (11) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
